figure_group,wandb_source_file,report_file,original_tiff,split_type,fold,epoch,panel_type,description
fold2_progress,figures/wandb/training/fold2/pred_binary_140_23d950fc7c24a02af624.png,figures/report_images/training/fold2/pred_binary_140_23d950fc7c24a02af624.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,50,pred_binary,Fold 2 validation pred_binary at epoch 50
fold2_progress,figures/wandb/training/fold2/pred_binary_151_e62169b0ead950513ac8.png,figures/report_images/training/fold2/pred_binary_151_e62169b0ead950513ac8.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,60,pred_binary,Fold 2 validation pred_binary at epoch 60
fold2_progress,figures/wandb/training/fold2/attn1_overlay_96_92b5c5683dd338418d6b.png,figures/report_images/training/fold2/attn1_overlay_96_92b5c5683dd338418d6b.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,10,attn1_overlay,Fold 2 validation attn1_overlay at epoch 10
fold2_progress,figures/wandb/training/fold2/attn1_overlay_107_1b16ef67fceaecb6104c.png,figures/report_images/training/fold2/attn1_overlay_107_1b16ef67fceaecb6104c.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,20,attn1_overlay,Fold 2 validation attn1_overlay at epoch 20
fold2_progress,figures/wandb/training/fold2/attn1_overlay_118_bd6d10699df7ade1aab7.png,figures/report_images/training/fold2/attn1_overlay_118_bd6d10699df7ade1aab7.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,30,attn1_overlay,Fold 2 validation attn1_overlay at epoch 30
fold2_progress,figures/wandb/training/fold2/attn1_overlay_129_67a37354c06d76e2f63b.png,figures/report_images/training/fold2/attn1_overlay_129_67a37354c06d76e2f63b.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,40,attn1_overlay,Fold 2 validation attn1_overlay at epoch 40
fold2_progress,figures/wandb/training/fold2/attn1_overlay_140_532b41f38fcc155db3e1.png,figures/report_images/training/fold2/attn1_overlay_140_532b41f38fcc155db3e1.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,50,attn1_overlay,Fold 2 validation attn1_overlay at epoch 50
fold2_progress,figures/wandb/training/fold2/attn1_overlay_151_b8590bcde7fb586179c6.png,figures/report_images/training/fold2/attn1_overlay_151_b8590bcde7fb586179c6.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,60,attn1_overlay,Fold 2 validation attn1_overlay at epoch 60
fold2_progress,figures/wandb/training/fold2/attn2_overlay_96_f16492dcf4da8591e28c.png,figures/report_images/training/fold2/attn2_overlay_96_f16492dcf4da8591e28c.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,10,attn2_overlay,Fold 2 validation attn2_overlay at epoch 10
fold2_progress,figures/wandb/training/fold2/attn2_overlay_107_d0214e7dea4a6505399b.png,figures/report_images/training/fold2/attn2_overlay_107_d0214e7dea4a6505399b.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,20,attn2_overlay,Fold 2 validation attn2_overlay at epoch 20
fold2_progress,figures/wandb/training/fold2/attn2_overlay_118_17e348512e6768d35203.png,figures/report_images/training/fold2/attn2_overlay_118_17e348512e6768d35203.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,30,attn2_overlay,Fold 2 validation attn2_overlay at epoch 30
fold2_progress,figures/wandb/training/fold2/attn2_overlay_129_e78e3a3b2413174d5acb.png,figures/report_images/training/fold2/attn2_overlay_129_e78e3a3b2413174d5acb.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,40,attn2_overlay,Fold 2 validation attn2_overlay at epoch 40
fold2_progress,figures/wandb/training/fold2/attn2_overlay_140_83c21b4db04eb44dc146.png,figures/report_images/training/fold2/attn2_overlay_140_83c21b4db04eb44dc146.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,50,attn2_overlay,Fold 2 validation attn2_overlay at epoch 50
fold2_progress,figures/wandb/training/fold2/attn2_overlay_151_f682cab8314890760e10.png,figures/report_images/training/fold2/attn2_overlay_151_f682cab8314890760e10.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,60,attn2_overlay,Fold 2 validation attn2_overlay at epoch 60
fold2_progress,figures/wandb/training/fold2/attn3_overlay_96_49018201b2c023c1b008.png,figures/report_images/training/fold2/attn3_overlay_96_49018201b2c023c1b008.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,10,attn3_overlay,Fold 2 validation attn3_overlay at epoch 10
fold2_progress,figures/wandb/training/fold2/attn3_overlay_107_554a640b3b0fd104e498.png,figures/report_images/training/fold2/attn3_overlay_107_554a640b3b0fd104e498.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,20,attn3_overlay,Fold 2 validation attn3_overlay at epoch 20
fold2_progress,figures/wandb/training/fold2/attn3_overlay_118_17a23ae8799b3ca9755d.png,figures/report_images/training/fold2/attn3_overlay_118_17a23ae8799b3ca9755d.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,30,attn3_overlay,Fold 2 validation attn3_overlay at epoch 30
fold2_progress,figures/wandb/training/fold2/attn3_overlay_129_2717153ed09c2d85c0c9.png,figures/report_images/training/fold2/attn3_overlay_129_2717153ed09c2d85c0c9.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,40,attn3_overlay,Fold 2 validation attn3_overlay at epoch 40
fold2_progress,figures/wandb/training/fold2/attn3_overlay_140_f859b9cd542c157c5589.png,figures/report_images/training/fold2/attn3_overlay_140_f859b9cd542c157c5589.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,50,attn3_overlay,Fold 2 validation attn3_overlay at epoch 50
fold2_progress,figures/wandb/training/fold2/attn3_overlay_151_3143a4454a9b12c6b363.png,figures/report_images/training/fold2/attn3_overlay_151_3143a4454a9b12c6b363.png,42_20250807_Plate1_C2_D21_MAX_Crop.tif,validation,2,60,attn3_overlay,Fold 2 validation attn3_overlay at epoch 60
fold3_progress,figures/wandb/training/fold3/input_image_166_c765514f844147fc76ce.png,figures/report_images/training/fold3/input_image_166_c765514f844147fc76ce.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,10,input_image,Fold 3 validation input_image at epoch 10
fold3_progress,figures/wandb/training/fold3/input_image_177_c765514f844147fc76ce.png,figures/report_images/training/fold3/input_image_177_c765514f844147fc76ce.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,20,input_image,Fold 3 validation input_image at epoch 20
fold3_progress,figures/wandb/training/fold3/input_image_188_c765514f844147fc76ce.png,figures/report_images/training/fold3/input_image_188_c765514f844147fc76ce.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,30,input_image,Fold 3 validation input_image at epoch 30
fold3_progress,figures/wandb/training/fold3/input_image_199_c765514f844147fc76ce.png,figures/report_images/training/fold3/input_image_199_c765514f844147fc76ce.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,40,input_image,Fold 3 validation input_image at epoch 40
fold3_progress,figures/wandb/training/fold3/input_image_210_c765514f844147fc76ce.png,figures/report_images/training/fold3/input_image_210_c765514f844147fc76ce.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,50,input_image,Fold 3 validation input_image at epoch 50
fold3_progress,figures/wandb/training/fold3/input_image_221_c765514f844147fc76ce.png,figures/report_images/training/fold3/input_image_221_c765514f844147fc76ce.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,60,input_image,Fold 3 validation input_image at epoch 60
fold3_progress,figures/wandb/training/fold3/ch_grad_166_168201ab5dd0ef6d96e4.png,figures/report_images/training/fold3/ch_grad_166_168201ab5dd0ef6d96e4.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,10,ch_grad,Fold 3 validation ch_grad at epoch 10
fold3_progress,figures/wandb/training/fold3/ch_grad_177_168201ab5dd0ef6d96e4.png,figures/report_images/training/fold3/ch_grad_177_168201ab5dd0ef6d96e4.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,20,ch_grad,Fold 3 validation ch_grad at epoch 20
fold3_progress,figures/wandb/training/fold3/ch_grad_188_168201ab5dd0ef6d96e4.png,figures/report_images/training/fold3/ch_grad_188_168201ab5dd0ef6d96e4.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,30,ch_grad,Fold 3 validation ch_grad at epoch 30
fold3_progress,figures/wandb/training/fold3/ch_grad_199_168201ab5dd0ef6d96e4.png,figures/report_images/training/fold3/ch_grad_199_168201ab5dd0ef6d96e4.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,40,ch_grad,Fold 3 validation ch_grad at epoch 40
fold3_progress,figures/wandb/training/fold3/ch_grad_210_168201ab5dd0ef6d96e4.png,figures/report_images/training/fold3/ch_grad_210_168201ab5dd0ef6d96e4.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,50,ch_grad,Fold 3 validation ch_grad at epoch 50
fold3_progress,figures/wandb/training/fold3/ch_grad_221_168201ab5dd0ef6d96e4.png,figures/report_images/training/fold3/ch_grad_221_168201ab5dd0ef6d96e4.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,60,ch_grad,Fold 3 validation ch_grad at epoch 60
fold3_progress,figures/wandb/training/fold3/ch_sharp_166_b52b14f122556f8eb7b5.png,figures/report_images/training/fold3/ch_sharp_166_b52b14f122556f8eb7b5.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,10,ch_sharp,Fold 3 validation ch_sharp at epoch 10
fold3_progress,figures/wandb/training/fold3/ch_sharp_177_b52b14f122556f8eb7b5.png,figures/report_images/training/fold3/ch_sharp_177_b52b14f122556f8eb7b5.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,20,ch_sharp,Fold 3 validation ch_sharp at epoch 20
fold3_progress,figures/wandb/training/fold3/ch_sharp_188_b52b14f122556f8eb7b5.png,figures/report_images/training/fold3/ch_sharp_188_b52b14f122556f8eb7b5.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,30,ch_sharp,Fold 3 validation ch_sharp at epoch 30
fold3_progress,figures/wandb/training/fold3/ch_sharp_199_b52b14f122556f8eb7b5.png,figures/report_images/training/fold3/ch_sharp_199_b52b14f122556f8eb7b5.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,40,ch_sharp,Fold 3 validation ch_sharp at epoch 40
fold3_progress,figures/wandb/training/fold3/ch_sharp_210_b52b14f122556f8eb7b5.png,figures/report_images/training/fold3/ch_sharp_210_b52b14f122556f8eb7b5.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,50,ch_sharp,Fold 3 validation ch_sharp at epoch 50
fold3_progress,figures/wandb/training/fold3/ch_sharp_221_b52b14f122556f8eb7b5.png,figures/report_images/training/fold3/ch_sharp_221_b52b14f122556f8eb7b5.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,60,ch_sharp,Fold 3 validation ch_sharp at epoch 60
fold3_progress,figures/wandb/training/fold3/gt_mask_166_7b3f8cd68bb61a47ed56.png,figures/report_images/training/fold3/gt_mask_166_7b3f8cd68bb61a47ed56.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,10,gt_mask,Fold 3 validation gt_mask at epoch 10
fold3_progress,figures/wandb/training/fold3/gt_mask_177_7b3f8cd68bb61a47ed56.png,figures/report_images/training/fold3/gt_mask_177_7b3f8cd68bb61a47ed56.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,20,gt_mask,Fold 3 validation gt_mask at epoch 20
fold3_progress,figures/wandb/training/fold3/gt_mask_188_7b3f8cd68bb61a47ed56.png,figures/report_images/training/fold3/gt_mask_188_7b3f8cd68bb61a47ed56.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,30,gt_mask,Fold 3 validation gt_mask at epoch 30
fold3_progress,figures/wandb/training/fold3/gt_mask_199_7b3f8cd68bb61a47ed56.png,figures/report_images/training/fold3/gt_mask_199_7b3f8cd68bb61a47ed56.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,40,gt_mask,Fold 3 validation gt_mask at epoch 40
fold3_progress,figures/wandb/training/fold3/gt_mask_210_7b3f8cd68bb61a47ed56.png,figures/report_images/training/fold3/gt_mask_210_7b3f8cd68bb61a47ed56.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,50,gt_mask,Fold 3 validation gt_mask at epoch 50
fold3_progress,figures/wandb/training/fold3/gt_mask_221_7b3f8cd68bb61a47ed56.png,figures/report_images/training/fold3/gt_mask_221_7b3f8cd68bb61a47ed56.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,60,gt_mask,Fold 3 validation gt_mask at epoch 60
fold3_progress,figures/wandb/training/fold3/pred_prob_166_c0242b2a08b1a537e0bf.png,figures/report_images/training/fold3/pred_prob_166_c0242b2a08b1a537e0bf.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,10,pred_prob,Fold 3 validation pred_prob at epoch 10
fold3_progress,figures/wandb/training/fold3/pred_prob_177_08043f902dbe4e4c7569.png,figures/report_images/training/fold3/pred_prob_177_08043f902dbe4e4c7569.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,20,pred_prob,Fold 3 validation pred_prob at epoch 20
fold3_progress,figures/wandb/training/fold3/pred_prob_188_ba012852ee96fdf50475.png,figures/report_images/training/fold3/pred_prob_188_ba012852ee96fdf50475.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,30,pred_prob,Fold 3 validation pred_prob at epoch 30
fold3_progress,figures/wandb/training/fold3/pred_prob_199_d467ad615ca5dc9915ec.png,figures/report_images/training/fold3/pred_prob_199_d467ad615ca5dc9915ec.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,40,pred_prob,Fold 3 validation pred_prob at epoch 40
fold3_progress,figures/wandb/training/fold3/pred_prob_210_2f746d40df84c2b47f4e.png,figures/report_images/training/fold3/pred_prob_210_2f746d40df84c2b47f4e.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,50,pred_prob,Fold 3 validation pred_prob at epoch 50
fold3_progress,figures/wandb/training/fold3/pred_prob_221_d10608c64e778d5ba743.png,figures/report_images/training/fold3/pred_prob_221_d10608c64e778d5ba743.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,60,pred_prob,Fold 3 validation pred_prob at epoch 60
fold3_progress,figures/wandb/training/fold3/pred_binary_166_687f84f994ec2cd21084.png,figures/report_images/training/fold3/pred_binary_166_687f84f994ec2cd21084.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,10,pred_binary,Fold 3 validation pred_binary at epoch 10
fold3_progress,figures/wandb/training/fold3/pred_binary_177_c681d1a50f737801d7e5.png,figures/report_images/training/fold3/pred_binary_177_c681d1a50f737801d7e5.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,20,pred_binary,Fold 3 validation pred_binary at epoch 20
fold3_progress,figures/wandb/training/fold3/pred_binary_188_16631a625898241e5d85.png,figures/report_images/training/fold3/pred_binary_188_16631a625898241e5d85.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,30,pred_binary,Fold 3 validation pred_binary at epoch 30
fold3_progress,figures/wandb/training/fold3/pred_binary_199_43c7674f07286462eddc.png,figures/report_images/training/fold3/pred_binary_199_43c7674f07286462eddc.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,40,pred_binary,Fold 3 validation pred_binary at epoch 40
fold3_progress,figures/wandb/training/fold3/pred_binary_210_8d6489499fb5ce126b51.png,figures/report_images/training/fold3/pred_binary_210_8d6489499fb5ce126b51.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,50,pred_binary,Fold 3 validation pred_binary at epoch 50
fold3_progress,figures/wandb/training/fold3/pred_binary_221_b2b95ed8fd6c01c56038.png,figures/report_images/training/fold3/pred_binary_221_b2b95ed8fd6c01c56038.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,60,pred_binary,Fold 3 validation pred_binary at epoch 60
fold3_progress,figures/wandb/training/fold3/attn1_overlay_166_ce93f45e9f0985a2b9ba.png,figures/report_images/training/fold3/attn1_overlay_166_ce93f45e9f0985a2b9ba.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,10,attn1_overlay,Fold 3 validation attn1_overlay at epoch 10
fold3_progress,figures/wandb/training/fold3/attn1_overlay_177_b20e1088eac98956547f.png,figures/report_images/training/fold3/attn1_overlay_177_b20e1088eac98956547f.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,20,attn1_overlay,Fold 3 validation attn1_overlay at epoch 20
fold3_progress,figures/wandb/training/fold3/attn1_overlay_188_6c8b893f784801bc0668.png,figures/report_images/training/fold3/attn1_overlay_188_6c8b893f784801bc0668.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,30,attn1_overlay,Fold 3 validation attn1_overlay at epoch 30
fold3_progress,figures/wandb/training/fold3/attn1_overlay_199_189d4e0ce93cafb0c62c.png,figures/report_images/training/fold3/attn1_overlay_199_189d4e0ce93cafb0c62c.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,40,attn1_overlay,Fold 3 validation attn1_overlay at epoch 40
fold3_progress,figures/wandb/training/fold3/attn1_overlay_210_1bd75a00213ff72b9097.png,figures/report_images/training/fold3/attn1_overlay_210_1bd75a00213ff72b9097.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,50,attn1_overlay,Fold 3 validation attn1_overlay at epoch 50
fold3_progress,figures/wandb/training/fold3/attn1_overlay_221_269dda3337dcf68d95c2.png,figures/report_images/training/fold3/attn1_overlay_221_269dda3337dcf68d95c2.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,60,attn1_overlay,Fold 3 validation attn1_overlay at epoch 60
fold3_progress,figures/wandb/training/fold3/attn2_overlay_166_fa88ba7a6918284da334.png,figures/report_images/training/fold3/attn2_overlay_166_fa88ba7a6918284da334.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,10,attn2_overlay,Fold 3 validation attn2_overlay at epoch 10
fold3_progress,figures/wandb/training/fold3/attn2_overlay_177_035b1caf76bd355a42e5.png,figures/report_images/training/fold3/attn2_overlay_177_035b1caf76bd355a42e5.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,20,attn2_overlay,Fold 3 validation attn2_overlay at epoch 20
fold3_progress,figures/wandb/training/fold3/attn2_overlay_188_3a840e629ccddc293788.png,figures/report_images/training/fold3/attn2_overlay_188_3a840e629ccddc293788.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,30,attn2_overlay,Fold 3 validation attn2_overlay at epoch 30
fold3_progress,figures/wandb/training/fold3/attn2_overlay_199_4980683e9252ba10fd98.png,figures/report_images/training/fold3/attn2_overlay_199_4980683e9252ba10fd98.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,40,attn2_overlay,Fold 3 validation attn2_overlay at epoch 40
fold3_progress,figures/wandb/training/fold3/attn2_overlay_210_7352b98d52c5ed0f5422.png,figures/report_images/training/fold3/attn2_overlay_210_7352b98d52c5ed0f5422.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,50,attn2_overlay,Fold 3 validation attn2_overlay at epoch 50
fold3_progress,figures/wandb/training/fold3/attn2_overlay_221_6b2b161e52cc0aa67415.png,figures/report_images/training/fold3/attn2_overlay_221_6b2b161e52cc0aa67415.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,60,attn2_overlay,Fold 3 validation attn2_overlay at epoch 60
fold3_progress,figures/wandb/training/fold3/attn3_overlay_166_c555fe68591d3da4959a.png,figures/report_images/training/fold3/attn3_overlay_166_c555fe68591d3da4959a.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,10,attn3_overlay,Fold 3 validation attn3_overlay at epoch 10
fold3_progress,figures/wandb/training/fold3/attn3_overlay_177_e49a231981a0606a88db.png,figures/report_images/training/fold3/attn3_overlay_177_e49a231981a0606a88db.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,20,attn3_overlay,Fold 3 validation attn3_overlay at epoch 20
fold3_progress,figures/wandb/training/fold3/attn3_overlay_188_4349142a644f4792539f.png,figures/report_images/training/fold3/attn3_overlay_188_4349142a644f4792539f.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,30,attn3_overlay,Fold 3 validation attn3_overlay at epoch 30
fold3_progress,figures/wandb/training/fold3/attn3_overlay_199_02440c93edb9d18b9b83.png,figures/report_images/training/fold3/attn3_overlay_199_02440c93edb9d18b9b83.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,40,attn3_overlay,Fold 3 validation attn3_overlay at epoch 40
fold3_progress,figures/wandb/training/fold3/attn3_overlay_210_6987cc5769ebc9e296cc.png,figures/report_images/training/fold3/attn3_overlay_210_6987cc5769ebc9e296cc.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,50,attn3_overlay,Fold 3 validation attn3_overlay at epoch 50
fold3_progress,figures/wandb/training/fold3/attn3_overlay_221_954849a1a9e789a7508c.png,figures/report_images/training/fold3/attn3_overlay_221_954849a1a9e789a7508c.png,2_20260418_EC_Plate1_A2_D7_MAX_Crop.tif,validation,3,60,attn3_overlay,Fold 3 validation attn3_overlay at epoch 60
fold4_progress,figures/wandb/training/fold4/input_image_240_ca39257f58d07ea0a4e7.png,figures/report_images/training/fold4/input_image_240_ca39257f58d07ea0a4e7.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,10,input_image,Fold 4 validation input_image at epoch 10
fold4_progress,figures/wandb/training/fold4/input_image_251_ca39257f58d07ea0a4e7.png,figures/report_images/training/fold4/input_image_251_ca39257f58d07ea0a4e7.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,20,input_image,Fold 4 validation input_image at epoch 20
fold4_progress,figures/wandb/training/fold4/input_image_262_ca39257f58d07ea0a4e7.png,figures/report_images/training/fold4/input_image_262_ca39257f58d07ea0a4e7.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,30,input_image,Fold 4 validation input_image at epoch 30
fold4_progress,figures/wandb/training/fold4/input_image_273_ca39257f58d07ea0a4e7.png,figures/report_images/training/fold4/input_image_273_ca39257f58d07ea0a4e7.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,40,input_image,Fold 4 validation input_image at epoch 40
fold4_progress,figures/wandb/training/fold4/input_image_284_ca39257f58d07ea0a4e7.png,figures/report_images/training/fold4/input_image_284_ca39257f58d07ea0a4e7.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,50,input_image,Fold 4 validation input_image at epoch 50
fold4_progress,figures/wandb/training/fold4/ch_grad_240_a0a859445a8f7b6958d0.png,figures/report_images/training/fold4/ch_grad_240_a0a859445a8f7b6958d0.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,10,ch_grad,Fold 4 validation ch_grad at epoch 10
fold4_progress,figures/wandb/training/fold4/ch_grad_251_a0a859445a8f7b6958d0.png,figures/report_images/training/fold4/ch_grad_251_a0a859445a8f7b6958d0.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,20,ch_grad,Fold 4 validation ch_grad at epoch 20
fold4_progress,figures/wandb/training/fold4/ch_grad_262_a0a859445a8f7b6958d0.png,figures/report_images/training/fold4/ch_grad_262_a0a859445a8f7b6958d0.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,30,ch_grad,Fold 4 validation ch_grad at epoch 30
fold4_progress,figures/wandb/training/fold4/ch_grad_273_a0a859445a8f7b6958d0.png,figures/report_images/training/fold4/ch_grad_273_a0a859445a8f7b6958d0.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,40,ch_grad,Fold 4 validation ch_grad at epoch 40
fold4_progress,figures/wandb/training/fold4/ch_grad_284_a0a859445a8f7b6958d0.png,figures/report_images/training/fold4/ch_grad_284_a0a859445a8f7b6958d0.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,50,ch_grad,Fold 4 validation ch_grad at epoch 50
fold4_progress,figures/wandb/training/fold4/ch_sharp_240_4527252740e6c4479c54.png,figures/report_images/training/fold4/ch_sharp_240_4527252740e6c4479c54.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,10,ch_sharp,Fold 4 validation ch_sharp at epoch 10
fold4_progress,figures/wandb/training/fold4/ch_sharp_251_4527252740e6c4479c54.png,figures/report_images/training/fold4/ch_sharp_251_4527252740e6c4479c54.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,20,ch_sharp,Fold 4 validation ch_sharp at epoch 20
fold4_progress,figures/wandb/training/fold4/ch_sharp_262_4527252740e6c4479c54.png,figures/report_images/training/fold4/ch_sharp_262_4527252740e6c4479c54.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,30,ch_sharp,Fold 4 validation ch_sharp at epoch 30
fold4_progress,figures/wandb/training/fold4/ch_sharp_273_4527252740e6c4479c54.png,figures/report_images/training/fold4/ch_sharp_273_4527252740e6c4479c54.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,40,ch_sharp,Fold 4 validation ch_sharp at epoch 40
fold4_progress,figures/wandb/training/fold4/ch_sharp_284_4527252740e6c4479c54.png,figures/report_images/training/fold4/ch_sharp_284_4527252740e6c4479c54.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,50,ch_sharp,Fold 4 validation ch_sharp at epoch 50
fold4_progress,figures/wandb/training/fold4/gt_mask_240_9650514b47d2b96533ba.png,figures/report_images/training/fold4/gt_mask_240_9650514b47d2b96533ba.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,10,gt_mask,Fold 4 validation gt_mask at epoch 10
fold4_progress,figures/wandb/training/fold4/gt_mask_251_9650514b47d2b96533ba.png,figures/report_images/training/fold4/gt_mask_251_9650514b47d2b96533ba.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,20,gt_mask,Fold 4 validation gt_mask at epoch 20
fold4_progress,figures/wandb/training/fold4/gt_mask_262_9650514b47d2b96533ba.png,figures/report_images/training/fold4/gt_mask_262_9650514b47d2b96533ba.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,30,gt_mask,Fold 4 validation gt_mask at epoch 30
fold4_progress,figures/wandb/training/fold4/gt_mask_273_9650514b47d2b96533ba.png,figures/report_images/training/fold4/gt_mask_273_9650514b47d2b96533ba.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,40,gt_mask,Fold 4 validation gt_mask at epoch 40
fold4_progress,figures/wandb/training/fold4/gt_mask_284_9650514b47d2b96533ba.png,figures/report_images/training/fold4/gt_mask_284_9650514b47d2b96533ba.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,50,gt_mask,Fold 4 validation gt_mask at epoch 50
fold4_progress,figures/wandb/training/fold4/pred_prob_240_a848f703aef2f21630fd.png,figures/report_images/training/fold4/pred_prob_240_a848f703aef2f21630fd.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,10,pred_prob,Fold 4 validation pred_prob at epoch 10
